Jobs.JobName,PrintActions.Destination,Jobs.PrismaJobID,PrintActions.OriginalPages,PrintActions.Copies,datetimeTS,datetimeTE,TimeDifference
425511.SK_080_8_Y_N1_1881_0395.PDF,ProStream02,1687,19400,485,2024-04-01 08:00:00,2024-04-01 08:55:00,55.0
423713.SK_076_8_Y_N1_1881_0230.PDF,ProStream02,1688,11780,310,2024-04-01 08:52:00,2024-04-01 09:18:00,26.0
419654.SK_128_8_Y_N1_1881_0235.PDF,ProStream02,1689,20160,315,2024-04-01 09:15:00,2024-04-01 09:59:00,44.0
410770.SK_064_8_Y_N1_1881_0235.PDF,ProStream02,1691,10080,315,2024-04-01 09:56:00,2024-04-01 10:19:00,23.0
428513.SK_052_8_Y_N1_1881_0555.PDF,ProStream02,1692,16770,645,2024-04-01 10:29:00,2024-04-01 11:06:00,37.0
414372.SK_080_8_Y_N1_1881_0220.PDF,ProStream02,1693,12000,300,2024-04-01 11:03:00,2024-04-01 11:30:00,27.0
427855.SK_100_8_Y_N1_1881_0265.PDF,ProStream02,1694,16750,335,2024-04-01 11:27:00,2024-04-01 12:34:00,67.0
421992.SK_056_8_Y_N1_1881_0320.PDF,ProStream02,1695,11480,410,2024-04-01 12:31:00,2024-04-01 12:57:00,26.0
403035.SK_088_8_N_N1_1881_0708.PDF,ProStream02,1696,35992,818,2024-04-01 12:54:00,2024-04-01 14:09:00,75.0
425756.SK_096_8_Y_N1_1881_0395.PDF,ProStream02,1697,23280,485,2024-04-01 14:19:00,2024-04-01 15:25:00,66.0
423434.SK_064_8_Y_N1_1881_0385.PDF,ProStream02,1698,15200,475,2024-04-01 15:22:00,2024-04-01 15:56:00,34.0
415180.SK_060_8_Y_N1_1881_0345.PDF,ProStream02,1699,13050,435,2024-04-01 15:53:00,2024-04-01 16:22:00,29.0
428379.SK_068_8_Y_N1_1881_0420.PDF,ProStream02,1700,17340,510,2024-04-01 16:19:00,2024-04-01 16:56:00,37.0
426929.SK_080_8_Y_N1_1881_0345.PDF,ProStream02,1701,17400,435,2024-04-01 16:54:00,2024-04-01 17:31:00,37.0
429981.SK_072_8_Y_N2_1881_0160.PDF,ProStream02,1702,8640,240,2024-04-01 17:38:00,2024-04-01 17:59:00,21.0
420707.SK_072_8_Y_N2_1881_0135.PDF,ProStream02,1703,7740,215,2024-04-01 17:56:00,2024-04-01 18:32:00,36.0
429439_SK_368_9_N_N1_2012_1265.PDF,ProStream01,1685,267720,1455,2024-04-01 18:06:00,2024-04-01 21:45:00,219.0
429823.SK_060_8_Y_N2_1881_0160.PDF,ProStream02,1704,7200,240,2024-04-01 18:29:00,2024-04-01 18:46:00,17.0
421819.SK_048_8_Y_N2_1881_0195.PDF,ProStream02,1705,6600,275,2024-04-01 18:43:00,2024-04-01 19:00:00,17.0
417605.SK_048_8_Y_N2_1881_0235.PDF,ProStream02,1706,7560,315,2024-04-01 18:57:00,2024-04-01 19:15:00,18.0
404051.SK_072_8_Y_N2_1881_0155.PDF,ProStream02,1707,8460,235,2024-04-01 19:12:00,2024-04-01 19:32:00,20.0
429398.SK_036_8_Y_N2_1881_0185.PDF,ProStream02,1708,4770,265,2024-04-01 19:29:00,2024-04-01 19:41:00,12.0
428847.SK_060_8_Y_N2_1881_0135.PDF,ProStream02,1709,6450,215,2024-04-01 19:38:00,2024-04-01 19:54:00,16.0
423666.SK_080_8_Y_N2_1881_0105.PDF,ProStream02,1710,7400,185,2024-04-01 19:51:00,2024-04-01 20:09:00,18.0
421873.SK_056_8_Y_N2_1881_0125.PDF,ProStream02,1711,5740,205,2024-04-01 20:06:00,2024-04-01 20:21:00,15.0
419688.SK_056_8_Y_N2_1881_0135.PDF,ProStream02,1712,6020,215,2024-04-01 20:18:00,2024-04-01 20:33:00,15.0
410771.SK_040_8_Y_N2_1881_0095.PDF,ProStream02,1713,3500,175,2024-04-01 20:30:00,2024-04-01 20:40:00,10.0
427010.SK_072_8_Y_N2_1881_0095.PDF,ProStream02,1714,6300,175,2024-04-01 20:47:00,2024-04-01 21:03:00,16.0
416708.SK_052_8_Y_N2_1881_0070.PDF,ProStream02,1715,3900,150,2024-04-01 21:00:00,2024-04-01 21:29:00,29.0
408994.SK_048_8_Y_N2_1881_0250.PDF,ProStream02,1716,7920,330,2024-04-01 21:26:00,2024-04-01 21:46:00,20.0
408994.SK_048_8_Y_N2_1881_0250.PDF,ProStream02,1716,7920,330,2024-04-02 07:48:00,2024-04-02 08:00:00,12.0
418527.SK_088_8_Y_N1_1881_0200.PDF,ProStream02,1717,12320,280,2024-04-02 07:57:00,2024-04-02 08:24:00,27.0
429439_SK_368_9_N_N1_2012_1265.PDF,ProStream01,1685,267720,1455,2024-04-02 08:18:00,2024-04-02 14:36:00,378.0
428510.SD_068_8_Y_N1_1881_0235.PDF,ProStream02,1718,10710,315,2024-04-02 08:39:00,2024-04-02 09:04:00,25.0
427966.SD_096_8_Y_N1_1881_0555.PDF,ProStream02,1719,30960,645,2024-04-02 09:22:00,2024-04-02 10:36:00,74.0
428824.SD_040_8_Y_N2_1881_0236.PDF,ProStream02,1724,4720,236,2024-04-02 10:40:00,2024-04-02 10:41:00,1.0
414451.SD_064_8_Y_N1_1881_0296.PDF,ProStream02,1720,12352,386,2024-04-02 10:44:00,2024-04-02 11:24:00,40.0
427596.SD_052_8_Y_N1_1881_0275.PDF,ProStream02,1721,9230,355,2024-04-02 11:21:00,2024-04-02 11:42:00,21.0
426132.SD_040_8_Y_N1_1881_0495.PDF,ProStream02,1722,11700,585,2024-04-02 11:39:00,2024-04-02 12:06:00,27.0
419148.SD_064_8_Y_N1_1881_0225.PDF,ProStream02,1723,9760,305,2024-04-02 12:03:00,2024-04-02 12:25:00,22.0
428824.SD_040_8_Y_N2_1881_0236.PDF,ProStream02,1724,6320,316,2024-04-02 12:34:00,2024-04-02 12:50:00,16.0
428546.SD_064_8_Y_N2_1881_0160.PDF,ProStream02,1725,7680,240,2024-04-02 12:47:00,2024-04-02 13:06:00,19.0
425187.SD_052_8_Y_N2_1881_0260.PDF,ProStream02,1726,8840,340,2024-04-02 13:03:00,2024-04-02 13:23:00,20.0
422192.SD_032_8_Y_N2_1881_0165.PDF,ProStream02,1727,3920,245,2024-04-02 13:21:00,2024-04-02 13:31:00,10.0
422166.SD_028_8_Y_N2_1881_0110.PDF,ProStream02,1728,2660,190,2024-04-02 13:28:00,2024-04-02 13:37:00,9.0
422146.SD_032_8_Y_N2_1881_0135.PDF,ProStream02,1729,3440,215,2024-04-02 13:34:00,2024-04-02 13:44:00,10.0
420791.SD_044_8_Y_N2_1881_0085.PDF,ProStream02,1730,3630,165,2024-04-02 13:41:00,2024-04-02 13:51:00,10.0
428680.SD_028_8_Y_N2_1881_0110.PDF,ProStream02,1731,2660,190,2024-04-02 13:48:00,2024-04-02 13:56:00,8.0
422204.SD_048_8_Y_N2_1881_0155.PDF,ProStream02,1732,5640,235,2024-04-02 13:53:00,2024-04-02 14:07:00,14.0
420615.SD_052_8_Y_N2_1881_0240.PDF,ProStream02,1733,8320,320,2024-04-02 14:05:00,2024-04-02 14:30:00,25.0
429439_SK_368_9_N_N1_2012_1265.PDF,ProStream01,1685,267720,1455,2024-04-02 15:32:00,2024-04-02 15:38:00,6.0
420615.SD_052_8_Y_N2_1881_0240.PDF,ProStream02,1733,8320,320,2024-04-02 15:38:00,2024-04-02 15:54:00,16.0
427807.SD_036_8_Y_N2_1881_0130.PDF,ProStream02,1734,3780,210,2024-04-02 15:52:00,2024-04-02 16:02:00,10.0
421629.SK_072_8_Y_N1_1881_0495.PDF,ProStream02,1607,3600,100,2024-04-02 16:14:00,2024-04-02 16:24:00,10.0
428422.SK_100_8_Y_N1_1812_0185.PDF,ProStream01,1741,13250,265,2024-04-02 16:22:00,2024-04-02 16:54:00,32.0
413508.SK_064_8_Y_N1_1882_0395.PDF,ProStream02,1745,12640,395,2024-04-02 16:33:00,2024-04-02 16:33:00,0.0
412474.SD_032_8_Y_N2_1881_0210.PDF,ProStream02,1735,4640,290,2024-04-02 16:34:00,2024-04-02 16:47:00,13.0
410064.SD_020_8_Y_N2_1881_0135.PDF,ProStream02,1736,2150,215,2024-04-02 16:44:00,2024-04-02 16:51:00,7.0
422179.SD_044_8_Y_N2_1881_0210.PDF,ProStream02,1737,6380,290,2024-04-02 16:48:00,2024-04-02 17:04:00,16.0
402430.SK_208_8_Y_N1_1812_0471.PDF,ProStream01,1742,58344,561,2024-04-02 16:51:00,2024-04-02 18:45:00,114.0
428766.SD_056_8_Y_N2_1881_0135.PDF,ProStream02,1738,6020,215,2024-04-02 17:01:00,2024-04-02 17:16:00,15.0
428827.SD_032_8_Y_N2_1881_0085.PDF,ProStream02,1739,2640,165,2024-04-02 17:13:00,2024-04-02 17:21:00,8.0
423700.SD_056_8_Y_N2_1881_0185.PDF,ProStream02,1740,7420,265,2024-04-02 17:18:00,2024-04-02 17:53:00,35.0
423661.SD_068_8_Y_N1_1882_0275.PDF,ProStream02,1743,12070,355,2024-04-02 18:23:00,2024-04-02 18:27:00,4.0
424835.SD_040_8_Y_N2_1882_0152.PDF,ProStream02,1744,4640,232,2024-04-02 18:29:00,2024-04-02 18:30:00,1.0
402430.SK_208_8_Y_N1_1812_0471.PDF,ProStream01,1742,58344,561,2024-04-02 19:14:00,2024-04-02 20:28:00,74.0
423661.SD_068_8_Y_N1_1882_0275.PDF,ProStream02,1743,12070,355,2024-04-02 19:34:00,2024-04-02 19:44:00,10.0
424835.SD_040_8_Y_N2_1882_0152.PDF,ProStream02,1744,4640,232,2024-04-02 19:48:00,2024-04-02 19:48:00,0.0
423661.SD_068_8_Y_N1_1882_0275.PDF,ProStream02,1743,12070,355,2024-04-02 19:48:00,2024-04-02 19:53:00,5.0
423661.SD_068_8_Y_N1_1882_0275.PDF,ProStream02,1743,12070,355,2024-04-02 19:58:00,2024-04-02 20:26:00,28.0
424835.SD_040_8_Y_N2_1882_0152.PDF,ProStream02,1744,4640,232,2024-04-02 20:23:00,2024-04-02 20:35:00,12.0
413508.SK_064_8_Y_N1_1882_0395.PDF,ProStream02,1745,15520,485,2024-04-02 20:41:00,2024-04-02 21:15:00,34.0
414974.SK_168_8_Y_N1_1811_0265.PDF,ProStream01,1751,28980,345,2024-04-02 20:55:00,2024-04-02 21:43:00,48.0
407985.SK_096_8_Y_N1_1882_0480.PDF,ProStream02,1746,27360,570,2024-04-02 21:12:00,2024-04-02 21:46:00,34.0
414974.SK_168_8_Y_N1_1811_0265.PDF,ProStream01,1751,28980,345,2024-04-03 08:44:00,2024-04-03 09:11:00,27.0
407985.SK_096_8_Y_N1_1882_0480.PDF,ProStream02,1746,27360,570,2024-04-03 08:45:00,2024-04-03 09:23:00,38.0
418185.SK_072_8_Y_N1_1811_0345.PDF,ProStream01,1749,15660,435,2024-04-03 09:12:00,2024-04-03 09:47:00,35.0
420890.SK_136_8_Y_N1_1882_0211.PDF,ProStream02,1747,19788,291,2024-04-03 09:20:00,2024-04-03 10:25:00,65.0
428429.SK_160_8_Y_N1_1811_0175.PDF,ProStream01,1750,20400,255,2024-04-03 09:44:00,2024-04-03 10:50:00,66.0
419307.SK_096_8_Y_N1_1882_0215.PDF,ProStream02,1748,14160,295,2024-04-03 10:23:00,2024-04-03 10:54:00,31.0
403975_SK_304_8_N_N1_1811_0429.PDF,ProStream02,1756,78888,519,2024-04-03 10:51:00,2024-04-03 10:59:00,8.0
414855.SK_160_8_Y_N1_1811_0295.PDF,ProStream01,1754,29200,365,2024-04-03 11:00:00,2024-04-03 12:14:00,74.0
403975_SK_304_8_N_N1_1811_0429.PDF,ProStream02,1756,78888,519,2024-04-03 11:25:00,2024-04-03 14:48:00,203.0
428700.SK_144_8_Y_N1_1811_0155.PDF,ProStream01,1752,16920,235,2024-04-03 12:12:00,2024-04-03 12:48:00,36.0
419616.SK_176_8_Y_N1_1811_0220.PDF,ProStream01,1753,26400,300,2024-04-03 12:46:00,2024-04-03 14:10:00,84.0
428786.SK_100_8_Y_N2_1811_0130.PDF,ProStream01,1757,10500,210,2024-04-03 14:38:00,2024-04-03 15:03:00,25.0
425548.SK_200_8_Y_N1_1811_0620.PDF,ProStream02,1755,73000,730,2024-04-03 14:57:00,2024-04-03 17:48:00,171.0
428836.SK_100_8_Y_N2_1811_0135.PDF,ProStream01,1758,10750,215,2024-04-03 15:00:00,2024-04-03 15:24:00,24.0
417449.SK_100_8_Y_N2_1811_0135.PDF,ProStream01,1759,10750,215,2024-04-03 15:21:00,2024-04-03 15:46:00,25.0
402039.SK_272_9_N_N1_2012_0730.PDF,ProStream01,1575,114240,850,2024-04-03 16:15:00,2024-04-03 20:46:00,271.0
476020.SK_120_8_Y_N1_1881_0765.PDF,ProStream02,1760,52500,875,2024-04-03 18:16:00,2024-04-03 20:05:00,109.0
429082.SK_096_8_Y_N1_1881_0345.PDF,ProStream02,1761,20880,435,2024-04-03 20:02:00,2024-04-03 20:46:00,44.0
415732.SK_104_8_Y_N1_1881_0855.PDF,ProStream02,1762,50180,965,2024-04-03 20:53:00,2024-04-03 21:18:00,25.0
402039.SK_272_9_N_N1_2012_0730.PDF,ProStream01,1575,114240,850,2024-04-03 21:08:00,2024-04-03 21:25:00,17.0
402039.SK_272_9_N_N1_2012_0730.PDF,ProStream01,1575,114240,850,2024-04-04 07:42:00,2024-04-04 09:10:00,88.0
410567.SK_160_8_Y_N1_1811_0880.PDF,ProStream01,1765,81600,1020,2024-04-04 09:45:00,2024-04-04 12:23:00,158.0
415732.SK_104_8_Y_N1_1881_0855.PDF,ProStream02,1762,50180,965,2024-04-04 12:08:00,2024-04-04 12:15:00,7.0
410567.SK_160_8_Y_N1_1811_0880.PDF,ProStream01,1765,81600,1020,2024-04-04 12:24:00,2024-04-04 13:07:00,43.0
415732.SK_104_8_Y_N1_1881_0855.PDF,ProStream02,1762,50180,965,2024-04-04 12:33:00,2024-04-04 14:10:00,97.0
428695.SK_076_8_Y_R1_1811_0396.PDF,ProStream01,1768,18468,486,2024-04-04 13:18:00,2024-04-04 13:58:00,40.0
405717.SK_224_8_Y_N1_1811_0370.PDF,ProStream01,1767,51520,460,2024-04-04 13:55:00,2024-04-04 14:47:00,52.0
415911.SK_072_8_Y_N1_1881_0410.PDF,ProStream02,1763,18000,500,2024-04-04 14:08:00,2024-04-04 15:17:00,69.0
405717.SK_224_8_Y_N1_1811_0370.PDF,ProStream01,1767,51520,460,2024-04-04 15:05:00,2024-04-04 16:32:00,87.0
429655.SK_096_8_N_R1_1881_0365.PDF,ProStream02,1764,21840,455,2024-04-04 15:14:00,2024-04-04 16:20:00,66.0
426328.SK_084_8_Y_N1_1881_0250.PDF,ProStream02,1772,13860,330,2024-04-04 16:28:00,2024-04-04 16:59:00,31.0
408830.SK_136_8_N_N1_1811_0160.PDF,ProStream01,1769,16320,240,2024-04-04 16:40:00,2024-04-04 17:20:00,40.0
429647.SK_120_8_Y_N1_1881_0445.PDF,ProStream02,1773,32100,535,2024-04-04 16:56:00,2024-04-04 18:03:00,67.0
408862.SK_176_8_Y_N1_1811_0420.PDF,ProStream01,1770,44880,510,2024-04-04 17:17:00,2024-04-04 18:18:00,61.0
420254.SK_104_8_Y_N1_1881_0630.PDF,ProStream02,1774,38480,740,2024-04-04 18:00:00,2024-04-04 18:42:00,42.0
475523.SK_216_8_Y_N1_1811_0555.PDF,ProStream01,1771,69660,645,2024-04-04 18:22:00,2024-04-04 18:43:00,21.0
408862.SK_176_8_Y_N1_1811_0420.PDF,ProStream01,1770,44880,510,2024-04-04 18:43:00,2024-04-04 19:42:00,59.0
420254.SK_104_8_Y_N1_1881_0630.PDF,ProStream02,1774,38480,740,2024-04-04 19:22:00,2024-04-04 20:07:00,45.0
475523.SK_216_8_Y_N1_1811_0555.PDF,ProStream01,1771,69660,645,2024-04-04 19:53:00,2024-04-04 21:51:00,118.0
428637.SK_064_8_Y_N1_1881_0495.PDF,ProStream02,1775,18720,585,2024-04-04 20:18:00,2024-04-04 20:59:00,41.0
404397.SK_100_8_Y_N2_1881_0085.PDF,ProStream02,1776,8250,165,2024-04-04 20:56:00,2024-04-04 21:15:00,19.0
409749.SK_072_8_Y_N1_1881_0495.PDF,ProStream02,1777,21060,585,2024-04-04 21:12:00,2024-04-04 21:45:00,33.0
409749.SK_072_8_Y_N1_1881_0495.PDF,ProStream02,1777,21060,585,2024-04-05 07:46:00,2024-04-05 08:05:00,19.0
422619.SK_128_8_Y_N1_1881_0509.PDF,ProStream02,1778,38400,600,2024-04-05 08:02:00,2024-04-05 09:43:00,101.0
475523.SK_216_8_Y_N1_1811_0555.PDF,ProStream01,1771,69660,645,2024-04-05 08:04:00,2024-04-05 09:06:00,62.0
418012.SK_152_8_Y_N1_1811_0395.PDF,ProStream01,1783,36860,485,2024-04-05 09:17:00,2024-04-05 10:54:00,97.0
425370.SK_136_8_Y_N1_1881_0345.PDF,ProStream02,1779,29580,435,2024-04-05 10:01:00,2024-04-05 10:27:00,26.0
425370.SK_136_8_Y_N1_1881_0345.PDF,ProStream02,1779,29580,435,2024-04-05 10:36:00,2024-04-05 11:16:00,40.0
429697.SK_200_8_Y_N1_1811_0705.PDF,ProStream01,1784,81500,815,2024-04-05 11:04:00,2024-04-05 15:23:00,259.0
429741.SK_112_8_Y_N1_1881_0345.PDF,ProStream02,1780,24360,435,2024-04-05 11:13:00,2024-04-05 12:22:00,69.0
428798.SK_072_8_Y_N1_1881_0370.PDF,ProStream02,1781,16560,460,2024-04-05 12:19:00,2024-04-05 12:55:00,36.0
414342.SK_120_8_Y_N1_1881_0235.PDF,ProStream02,1782,18900,315,2024-04-05 12:52:00,2024-04-05 13:33:00,41.0
422500.SK_080_8_Y_N2_1881_0125.PDF,ProStream02,1785,8200,205,2024-04-05 13:54:00,2024-04-05 14:13:00,19.0
405562.SK_040_8_Y_N2_1881_0105.PDF,ProStream02,1786,3700,185,2024-04-05 14:10:00,2024-04-05 14:21:00,11.0
426226.SK_100_8_Y_N2_1881_0147.PDF,ProStream02,1787,11350,227,2024-04-05 14:18:00,2024-04-05 14:43:00,25.0
429005.SK_060_8_Y_N2_1881_0135.PDF,ProStream02,1788,6450,215,2024-04-05 14:40:00,2024-04-05 14:56:00,16.0
421751.SK_056_8_Y_N2_1881_0235.PDF,ProStream02,1789,8820,315,2024-04-05 14:53:00,2024-04-05 15:14:00,21.0
423076.SK_060_8_Y_N2_1881_0185.PDF,ProStream02,1790,7950,265,2024-04-05 15:11:00,2024-04-05 15:53:00,42.0
401794.SK_216_8_N_N1_1811_0225.PDF,ProStream01,1797,32940,305,2024-04-05 15:47:00,2024-04-05 17:33:00,106.0
428735.SK_052_8_Y_N2_1881_0110.PDF,ProStream02,1791,4940,190,2024-04-05 15:51:00,2024-04-05 16:03:00,12.0
417650.SK_064_8_Y_N2_1881_0185.PDF,ProStream02,1792,8480,265,2024-04-05 16:01:00,2024-04-05 16:20:00,19.0
425751.SK_072_8_Y_N2_1881_0090.PDF,ProStream02,1793,6120,170,2024-04-05 16:18:00,2024-04-05 16:33:00,15.0
418637.SK_052_8_Y_N2_1881_0185.PDF,ProStream02,1794,6890,265,2024-04-05 16:30:00,2024-04-05 16:46:00,16.0
428819.SK_040_8_Y_N2_1881_0135.PDF,ProStream02,1795,4300,215,2024-04-05 16:44:00,2024-04-05 16:55:00,11.0
428639.SK_072_8_Y_N2_1881_0145.PDF,ProStream02,1796,8100,225,2024-04-05 16:52:00,2024-04-05 17:11:00,19.0
412358.SK_080_8_Y_N1_1881_0345.PDF,ProStream02,1799,17400,435,2024-04-05 17:24:00,2024-04-05 18:02:00,38.0
407571.SK_256_8_Y_N1_1811_0490.PDF,ProStream01,1798,74240,580,2024-04-05 17:41:00,2024-04-05 21:13:00,212.0
412629.SK_056_8_Y_N1_1881_0340.PDF,ProStream02,1800,12040,430,2024-04-05 18:00:00,2024-04-05 18:27:00,27.0
416941.SK_160_8_Y_N1_1881_0365.PDF,ProStream02,1801,36400,455,2024-04-05 18:24:00,2024-04-05 20:00:00,96.0
417774.SK_064_8_Y_N1_1881_0310.PDF,ProStream02,1802,12800,400,2024-04-05 19:57:00,2024-04-05 20:25:00,28.0
